   0.0 TEL | Telepresence 0.101 launched at Sun Jun 30 17:43:40 2019
1575.2  22 | 2019-06-30T22:09:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0048>
1575.3 TEL | (proxy checking local liveness)
1575.3  22 | 2019-06-30T22:09:55+0000 [Poll#info] Checkpoint
1575.8  30 | c : DNS request from ('172.20.20.20', 64932) to None: 58 bytes
1575.8  30 | c : DNS request from ('172.20.20.20', 53469) to None: 40 bytes
1575.8  22 | 2019-06-30T22:09:56+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.20.20.172.in-addr.arpa'
1575.8  22 | 2019-06-30T22:09:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47568
1575.8  22 | 2019-06-30T22:09:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f09e8>
1575.8  22 | 2019-06-30T22:09:56+0000 [stdout#info] A query: b'time-osx.g.aaplimg.com'
1575.8  22 | 2019-06-30T22:09:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21896
1575.9  22 | 2019-06-30T22:09:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de630>
1576.0  22 | 2019-06-30T22:09:56+0000 [-] (UDP Port 47568 Closed)
1576.0  22 | 2019-06-30T22:09:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f09e8>
1576.0  22 | 2019-06-30T22:09:56+0000 [-] (UDP Port 21896 Closed)
1576.0  22 | 2019-06-30T22:09:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de630>
1576.0  30 | c : DNS request from ('172.20.20.20', 51614) to None: 31 bytes
1576.1  22 | 2019-06-30T22:09:56+0000 [stdout#info] A query: b'jblanchard-l2'
1576.1  22 | 2019-06-30T22:09:56+0000 [stdout#info] RESOLVING b'jblanchard-l2.default.svc.cluster.local'
1576.1  22 | 2019-06-30T22:09:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13241
1576.1  22 | 2019-06-30T22:09:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de518>
1576.1  22 | 2019-06-30T22:09:56+0000 [stdout#info] FAILED to lookup b'jblanchard-l2.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=52446 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('jblanchard-l2.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1576.1  22 | 2019-06-30T22:09:56+0000 [stdout#info] ]), trying b'jblanchard-l2'
1576.1  22 | 2019-06-30T22:09:56+0000 [-] (UDP Port 13241 Closed)
1576.1  22 | 2019-06-30T22:09:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de518>
1576.2  22 | 2019-06-30T22:09:56+0000 [-] DNSDatagramProtocol starting on 25509
1576.2  22 | 2019-06-30T22:09:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0b38>
1576.2  22 | 2019-06-30T22:09:56+0000 [-] (UDP Port 12941 Closed)
1576.2  22 | 2019-06-30T22:09:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de5f8>
1579.2  22 | 2019-06-30T22:09:59+0000 [-] DNSDatagramProtocol starting on 18048
1579.2  22 | 2019-06-30T22:09:59+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de748>
1579.2  22 | 2019-06-30T22:09:59+0000 [-] (UDP Port 25509 Closed)
1579.2  22 | 2019-06-30T22:09:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0b38>
1579.4  30 | c : DNS request from ('172.20.20.20', 55216) to None: 58 bytes
1579.4  22 | 2019-06-30T22:09:59+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.20.20.172.in-addr.arpa'
1579.4  22 | 2019-06-30T22:09:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62980
1579.4  22 | 2019-06-30T22:09:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258dee10>
1579.4  30 | c : DNS request from ('172.20.20.20', 53754) to None: 34 bytes
1579.4  22 | 2019-06-30T22:09:59+0000 [stdout#info] A query: b'bolt.dropbox.com'
1579.4  22 | 2019-06-30T22:09:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16290
1579.4  22 | 2019-06-30T22:09:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de6a0>
1579.4  22 | 2019-06-30T22:09:59+0000 [-] (UDP Port 62980 Closed)
1579.4  22 | 2019-06-30T22:09:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258dee10>
1579.4  22 | 2019-06-30T22:09:59+0000 [-] (UDP Port 16290 Closed)
1579.4  22 | 2019-06-30T22:09:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de6a0>
1579.8  30 | c : DNS request from ('172.20.20.20', 54729) to None: 42 bytes
1579.8  30 | c : DNS request from ('172.20.20.20', 61792) to None: 36 bytes
1579.8  30 | c : DNS request from ('172.20.20.20', 49274) to None: 31 bytes
1579.8  30 | c : DNS request from ('172.20.20.20', 59012) to None: 50 bytes
1579.8  30 | c : DNS request from ('172.20.20.20', 54879) to None: 33 bytes
1579.8  30 | c : DNS request from ('172.20.20.20', 58956) to None: 30 bytes
1579.8  22 | 2019-06-30T22:10:00+0000 [stdout#info] A query: b'1-courier.push.apple.com'
1579.8  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22893
1579.8  30 | c : DNS request from ('172.20.20.20', 65274) to None: 27 bytes
1579.8  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de940>
1579.8  22 | 2019-06-30T22:10:00+0000 [stdout#info] A query: b'client.dropbox.com'
1579.8  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56287
1579.8  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deef0>
1579.8  22 | 2019-06-30T22:10:00+0000 [stdout#info] A query: b'www.apple.com'
1579.8  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37778
1579.8  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e25919be0>
1579.8  30 | c : DNS request from ('172.20.20.20', 61769) to None: 49 bytes
1579.8  22 | 2019-06-30T22:10:00+0000 [stdout#info] A query: b'1-courier.sandbox.push.apple.com'
1579.8  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13449
1579.8  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9908>
1579.8  22 | 2019-06-30T22:10:00+0000 [stdout#info] A query: b'ssl.gstatic.com'
1579.9  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47309
1579.9  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e99b0>
1579.9  22 | 2019-06-30T22:10:00+0000 [stdout#info] A query: b'gs.apple.com'
1579.9  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45915
1579.9  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9518>
1579.9  22 | 2019-06-30T22:10:00+0000 [stdout#info] A query: b'apple.com'
1579.9  22 | 2019-06-30T22:10:00+0000 [stdout#info] RESOLVING b'apple.com.svc.cluster.local'
1579.9  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13958
1579.9  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9e80>
1579.9  22 | 2019-06-30T22:10:00+0000 [stdout#info] 33 query: b'_ldap._tcp.corp.instructure.com'
1579.9  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14257
1579.9  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258fa0b8>
1579.9  22 | 2019-06-30T22:10:00+0000 [stdout#info] FAILED to lookup b'apple.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=18941 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('apple.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1579.9  22 | 2019-06-30T22:10:00+0000 [stdout#info] ]), trying b'apple.com'
1579.9  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30271
1579.9  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258fa9b0>
1579.9  22 | 2019-06-30T22:10:00+0000 [-] (UDP Port 56287 Closed)
1579.9  22 | 2019-06-30T22:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deef0>
1579.9  22 | 2019-06-30T22:10:00+0000 [-] (UDP Port 13958 Closed)
1579.9  22 | 2019-06-30T22:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9e80>
1579.9  22 | 2019-06-30T22:10:00+0000 [-] (UDP Port 37778 Closed)
1579.9  22 | 2019-06-30T22:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e25919be0>
1579.9  22 | 2019-06-30T22:10:00+0000 [-] (UDP Port 13449 Closed)
1579.9  22 | 2019-06-30T22:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9908>
1579.9  22 | 2019-06-30T22:10:00+0000 [-] (UDP Port 47309 Closed)
1579.9  22 | 2019-06-30T22:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e99b0>
1579.9  22 | 2019-06-30T22:10:00+0000 [-] (UDP Port 30271 Closed)
1579.9  22 | 2019-06-30T22:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258fa9b0>
1579.9  22 | 2019-06-30T22:10:00+0000 [-] (UDP Port 14257 Closed)
1579.9  22 | 2019-06-30T22:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258fa0b8>
1579.9  22 | 2019-06-30T22:10:00+0000 [-] (UDP Port 22893 Closed)
1579.9  22 | 2019-06-30T22:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de940>
1580.0  22 | 2019-06-30T22:10:00+0000 [-] (UDP Port 45915 Closed)
1580.0  22 | 2019-06-30T22:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9518>
1580.2  30 | c : DNS request from ('172.20.20.20', 63615) to None: 32 bytes
1580.2  22 | 2019-06-30T22:10:00+0000 [stdout#info] A query: b'time.apple.com'
1580.2  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33655
1580.2  22 | 2019-06-30T22:10:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deba8>
1580.2  22 | 2019-06-30T22:10:00+0000 [-] (UDP Port 33655 Closed)
1580.2  22 | 2019-06-30T22:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deba8>
1580.8  30 | c : DNS request from ('172.20.20.20', 38075) to None: 34 bytes
1580.8  30 | c : DNS request from ('172.20.20.20', 59535) to None: 34 bytes
1580.8  22 | 2019-06-30T22:10:01+0000 [stdout#info] A query: b'mtalk.google.com'
1580.8  22 | 2019-06-30T22:10:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59961
1580.8  22 | 2019-06-30T22:10:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deb00>
1580.8  22 | 2019-06-30T22:10:01+0000 [stdout#info] A query: b'mtalk.google.com'
1580.8  22 | 2019-06-30T22:10:01+0000 [-] (UDP Port 59961 Closed)
1580.8  22 | 2019-06-30T22:10:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deb00>
1581.2  30 | c : DNS request from ('172.20.20.20', 49852) to None: 31 bytes
1581.2  22 | 2019-06-30T22:10:01+0000 [stdout#info] A query: b'jblanchard-l2'
1581.2  22 | 2019-06-30T22:10:01+0000 [stdout#info] RESOLVING b'jblanchard-l2.default.svc.cluster.local'
1581.2  22 | 2019-06-30T22:10:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58121
1581.2  22 | 2019-06-30T22:10:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de400>
1581.2  22 | 2019-06-30T22:10:01+0000 [stdout#info] FAILED to lookup b'jblanchard-l2.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=33 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('jblanchard-l2.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1581.2  22 | 2019-06-30T22:10:01+0000 [stdout#info] ]), trying b'jblanchard-l2'
1581.2  22 | 2019-06-30T22:10:01+0000 [-] (UDP Port 58121 Closed)
1581.2  22 | 2019-06-30T22:10:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de400>
1581.2  30 | c : DNS request from ('172.20.20.20', 60815) to None: 37 bytes
1581.2  22 | 2019-06-30T22:10:01+0000 [stdout#info] A query: b'clients4.google.com'
1581.3  22 | 2019-06-30T22:10:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31566
1581.3  22 | 2019-06-30T22:10:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258dec88>
1581.3  22 | 2019-06-30T22:10:01+0000 [-] (UDP Port 31566 Closed)
1581.3  22 | 2019-06-30T22:10:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258dec88>
1581.7  30 | c : DNS request from ('172.20.20.20', 58135) to None: 29 bytes
1581.7  22 | 2019-06-30T22:10:02+0000 [stdout#info] A query: b'httpbin.org'
1581.7  22 | 2019-06-30T22:10:02+0000 [stdout#info] RESOLVING b'httpbin.org.svc.cluster.local'
1581.7  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13780
1581.7  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de438>
1581.8  22 | 2019-06-30T22:10:02+0000 [stdout#info] FAILED to lookup b'httpbin.org.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=63420 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('httpbin.org.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1581.8  22 | 2019-06-30T22:10:02+0000 [stdout#info] ]), trying b'httpbin.org'
1581.8  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8991
1581.8  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e97f0>
1581.8  22 | 2019-06-30T22:10:02+0000 [-] (UDP Port 13780 Closed)
1581.8  22 | 2019-06-30T22:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de438>
1581.8  30 | c : DNS request from ('172.20.20.20', 63014) to None: 29 bytes
1581.8  30 | c : DNS request from ('172.20.20.20', 65346) to None: 30 bytes
1581.8  30 | c : DNS request from ('172.20.20.20', 49484) to None: 30 bytes
1581.8  22 | 2019-06-30T22:10:02+0000 [stdout#info] A query: b'shiwzonwgbk'
1581.8  22 | 2019-06-30T22:10:02+0000 [stdout#info] RESOLVING b'shiwzonwgbk.default.svc.cluster.local'
1581.8  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37805
1581.8  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9f60>
1581.8  22 | 2019-06-30T22:10:02+0000 [stdout#info] A query: b'lfaobjfswlek'
1581.8  22 | 2019-06-30T22:10:02+0000 [stdout#info] RESOLVING b'lfaobjfswlek.default.svc.cluster.local'
1581.8  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25831
1581.8  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9240>
1581.8  22 | 2019-06-30T22:10:02+0000 [stdout#info] A query: b'aobyzecgzbox'
1581.8  22 | 2019-06-30T22:10:02+0000 [stdout#info] RESOLVING b'aobyzecgzbox.default.svc.cluster.local'
1581.8  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35157
1581.8  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258fa0b8>
1581.8  22 | 2019-06-30T22:10:02+0000 [stdout#info] FAILED to lookup b'shiwzonwgbk.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=33541 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('shiwzonwgbk.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1581.8  22 | 2019-06-30T22:10:02+0000 [stdout#info] ]), trying b'shiwzonwgbk'
1581.8  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18186
1581.8  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258fa5f8>
1581.8  22 | 2019-06-30T22:10:02+0000 [stdout#info] FAILED to lookup b'lfaobjfswlek.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=63804 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('lfaobjfswlek.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1581.8  22 | 2019-06-30T22:10:02+0000 [stdout#info] ]), trying b'lfaobjfswlek'
1581.8  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36549
1581.8  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258fac18>
1581.8  22 | 2019-06-30T22:10:02+0000 [-] (UDP Port 8991 Closed)
1581.8  22 | 2019-06-30T22:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e97f0>
1581.9  22 | 2019-06-30T22:10:02+0000 [-] (UDP Port 37805 Closed)
1581.9  22 | 2019-06-30T22:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9f60>
1581.9  22 | 2019-06-30T22:10:02+0000 [-] (UDP Port 25831 Closed)
1581.9  22 | 2019-06-30T22:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9240>
1581.9  22 | 2019-06-30T22:10:02+0000 [stdout#info] FAILED to lookup b'aobyzecgzbox.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=23461 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('aobyzecgzbox.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1581.9  22 | 2019-06-30T22:10:02+0000 [stdout#info] ]), trying b'aobyzecgzbox'
1581.9  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57421
1581.9  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9828>
1581.9  22 | 2019-06-30T22:10:02+0000 [-] (UDP Port 35157 Closed)
1581.9  22 | 2019-06-30T22:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258fa0b8>
1581.9  22 | 2019-06-30T22:10:02+0000 [-] (UDP Port 18186 Closed)
1581.9  22 | 2019-06-30T22:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258fa5f8>
1581.9  22 | 2019-06-30T22:10:02+0000 [-] (UDP Port 36549 Closed)
1581.9  22 | 2019-06-30T22:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258fac18>
1581.9  22 | 2019-06-30T22:10:02+0000 [-] (UDP Port 57421 Closed)
1581.9  22 | 2019-06-30T22:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9828>
1582.3  30 | c : DNS request from ('172.20.20.20', 49169) to None: 33 bytes
1582.3  22 | 2019-06-30T22:10:02+0000 [stdout#info] A query: b'docs.google.com'
1582.3  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45368
1582.3  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de940>
1582.3  30 | c : DNS request from ('172.20.20.20', 51614) to None: 31 bytes
1582.3  22 | 2019-06-30T22:10:02+0000 [-] (UDP Port 45368 Closed)
1582.3  22 | 2019-06-30T22:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de940>
1582.3  22 | 2019-06-30T22:10:02+0000 [stdout#info] A query: b'jblanchard-l2'
1582.3  22 | 2019-06-30T22:10:02+0000 [stdout#info] RESOLVING b'jblanchard-l2.default.svc.cluster.local'
1582.3  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34365
1582.3  22 | 2019-06-30T22:10:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258dea90>
1582.3  22 | 2019-06-30T22:10:02+0000 [stdout#info] FAILED to lookup b'jblanchard-l2.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=50338 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('jblanchard-l2.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1582.3  22 | 2019-06-30T22:10:02+0000 [stdout#info] ]), trying b'jblanchard-l2'
1582.3  22 | 2019-06-30T22:10:02+0000 [-] (UDP Port 34365 Closed)
1582.3  22 | 2019-06-30T22:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258dea90>
1585.0  30 | c : DNS request from ('172.20.20.20', 58539) to None: 40 bytes
1585.0  22 | 2019-06-30T22:10:05+0000 [stdout#info] A query: b'gspe1-ssl.ls.apple.com'
1585.0  22 | 2019-06-30T22:10:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46600
1585.0  22 | 2019-06-30T22:10:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e96d8>
1585.1  22 | 2019-06-30T22:10:05+0000 [-] (UDP Port 46600 Closed)
1585.1  22 | 2019-06-30T22:10:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e96d8>
1587.3  30 | c : DNS request from ('172.20.20.20', 49852) to None: 31 bytes
1588.4  30 | c : DNS request from ('172.20.20.20', 51614) to None: 31 bytes
1595.8 TEL | [60] Running: sudo -n echo -n
1596.1  60 | sudo: a password is required
1596.1 TEL | [60] exit 1 in 0.30 secs.
1596.1 TEL | Attempt to hold on to sudo privileges failed
1596.1 TEL | (sudo privileges holder thread exiting)
1596.8  22 | 2019-06-30T22:10:17+0000 [stdout#info] A query: b'jblanchard-l2'
1596.8  22 | 2019-06-30T22:10:17+0000 [stdout#info] RESOLVING b'jblanchard-l2.default.svc.cluster.local'
1596.8  22 | 2019-06-30T22:10:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51585
1596.8  22 | 2019-06-30T22:10:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9860>
1596.8  22 | 2019-06-30T22:10:17+0000 [stdout#info] A query: b'jblanchard-l2'
1596.8  22 | 2019-06-30T22:10:17+0000 [stdout#info] RESOLVING b'jblanchard-l2.default.svc.cluster.local'
1596.9  22 | 2019-06-30T22:10:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52671
1596.9  22 | 2019-06-30T22:10:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e97f0>
1596.9  22 | 2019-06-30T22:10:17+0000 [-] DNSDatagramProtocol starting on 36458
1596.9  22 | 2019-06-30T22:10:17+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9978>
1596.9  22 | 2019-06-30T22:10:17+0000 [stdout#info] FAILED to lookup b'jblanchard-l2.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=41975 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('jblanchard-l2.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
